CustomerID,ChurnProbability,ChurnPrediction,ChurnRiskBand
CUST00001,0.031,0,Low
CUST00002,0.9703,1,High
CUST00003,0.0504,0,Low
CUST00004,0.995,1,High
CUST00005,1.0,1,High
CUST00006,0.0464,0,Low
CUST00007,0.0153,0,Low
CUST00008,0.0104,0,Low
CUST00009,0.0157,0,Low
CUST00010,0.0267,0,Low
CUST00011,0.9365,1,High
CUST00012,0.0038,0,Low
CUST00013,0.0007,0,Low
CUST00014,0.0593,0,Low
CUST00015,0.995,1,High
CUST00016,0.9578,1,High
CUST00017,0.9263,1,High
CUST00018,0.9446,1,High
CUST00019,0.8371,1,High
CUST00020,0.938,1,High
CUST00021,0.8404,1,High
CUST00022,0.0172,0,Low
CUST00023,0.9757,1,High
CUST00024,0.931,1,High
CUST00025,0.0352,0,Low
CUST00026,0.949,1,High
CUST00027,0.9595,1,High
CUST00028,0.97,1,High
CUST00029,0.0007,0,Low
CUST00030,0.0734,0,Low
CUST00031,0.97,1,High
CUST00032,0.9515,1,High
CUST00033,0.0206,0,Low
CUST00034,0.0365,0,Low
CUST00035,0.99,1,High
CUST00036,0.9599,1,High
CUST00037,0.9596,1,High
CUST00038,1.0,1,High
CUST00039,1.0,1,High
CUST00040,0.0107,0,Low
CUST00041,1.0,1,High
CUST00042,0.0154,0,Low
CUST00043,0.9722,1,High
CUST00044,0.9715,1,High
CUST00045,0.005,0,Low
CUST00046,0.9641,1,High
CUST00047,0.0167,0,Low
CUST00048,1.0,1,High
CUST00049,0.9725,1,High
CUST00050,0.035,0,Low
CUST00051,0.0417,0,Low
CUST00052,0.0225,0,Low
CUST00053,0.9557,1,High
CUST00054,0.945,1,High
CUST00055,0.995,1,High
CUST00056,0.9667,1,High
CUST00057,0.0263,0,Low
CUST00058,0.0137,0,Low
CUST00059,0.0253,0,Low
CUST00060,1.0,1,High
CUST00061,0.0053,0,Low
CUST00062,1.0,1,High
CUST00063,0.0,0,Low
CUST00064,0.0318,0,Low
CUST00065,0.0655,0,Low
CUST00066,0.04,0,Low
CUST00067,0.995,1,High
CUST00068,0.825,1,High
CUST00069,0.05,0,Low
CUST00070,0.9631,1,High
CUST00071,0.0117,0,Low
CUST00072,0.0261,0,Low
CUST00073,0.9157,1,High
CUST00074,0.0419,0,Low
CUST00075,0.0007,0,Low
CUST00076,0.0283,0,Low
CUST00077,0.9596,1,High
CUST00078,0.0162,0,Low
CUST00079,0.05,0,Low
CUST00080,0.9943,1,High
CUST00081,0.12,0,Low
CUST00082,0.945,1,High
CUST00083,0.035,0,Low
CUST00084,0.0062,0,Low
CUST00085,0.9476,1,High
CUST00086,0.01,0,Low
CUST00087,0.019,0,Low
CUST00088,0.0007,0,Low
CUST00089,0.0582,0,Low
CUST00090,0.0087,0,Low
CUST00091,0.9667,1,High
CUST00092,0.9993,1,High
CUST00093,0.0031,0,Low
CUST00094,1.0,1,High
CUST00095,0.0212,0,Low
CUST00096,0.0007,0,Low
CUST00097,0.97,1,High
CUST00098,0.95,1,High
CUST00099,0.1,0,Low
CUST00100,0.0317,0,Low
CUST00101,1.0,1,High
CUST00102,0.0304,0,Low
CUST00103,1.0,1,High
CUST00104,0.99,1,High
CUST00105,1.0,1,High
CUST00106,1.0,1,High
CUST00107,0.9693,1,High
CUST00108,0.0117,0,Low
CUST00109,0.0269,0,Low
CUST00110,0.017,0,Low
CUST00111,0.956,1,High
CUST00112,1.0,1,High
CUST00113,0.985,1,High
CUST00114,0.04,0,Low
CUST00115,0.995,1,High
CUST00116,0.995,1,High
CUST00117,0.2422,0,Low
CUST00118,0.995,1,High
CUST00119,0.055,0,Low
CUST00120,0.0007,0,Low
CUST00121,0.985,1,High
CUST00122,0.0541,0,Low
CUST00123,0.995,1,High
CUST00124,0.9972,1,High
CUST00125,1.0,1,High
CUST00126,0.9893,1,High
CUST00127,0.027,0,Low
CUST00128,0.99,1,High
CUST00129,1.0,1,High
CUST00130,0.965,1,High
CUST00131,0.0078,0,Low
CUST00132,1.0,1,High
CUST00133,0.98,1,High
CUST00134,0.08,0,Low
CUST00135,1.0,1,High
CUST00136,0.98,1,High
CUST00137,0.005,0,Low
CUST00138,0.995,1,High
CUST00139,1.0,1,High
CUST00140,0.75,1,High
CUST00141,1.0,1,High
CUST00142,0.0392,0,Low
CUST00143,0.9561,1,High
CUST00144,0.99,1,High
CUST00145,0.0153,0,Low
CUST00146,0.9317,1,High
CUST00147,0.9808,1,High
CUST00148,0.98,1,High
CUST00149,0.0154,0,Low
CUST00150,0.0523,0,Low
CUST00151,0.98,1,High
CUST00152,0.0015,0,Low
CUST00153,0.98,1,High
CUST00154,0.8317,1,High
CUST00155,0.0315,0,Low
CUST00156,0.9496,1,High
CUST00157,0.9547,1,High
CUST00158,0.9731,1,High
CUST00159,0.0813,0,Low
CUST00160,0.9367,1,High
CUST00161,1.0,1,High
CUST00162,0.97,1,High
CUST00163,0.0662,0,Low
CUST00164,0.0112,0,Low
CUST00165,0.0323,0,Low
CUST00166,0.0107,0,Low
CUST00167,0.0057,0,Low
CUST00168,0.98,1,High
CUST00169,0.009,0,Low
CUST00170,0.0279,0,Low
CUST00171,0.9771,1,High
CUST00172,0.0554,0,Low
CUST00173,0.0279,0,Low
CUST00174,1.0,1,High
CUST00175,0.985,1,High
CUST00176,1.0,1,High
CUST00177,0.99,1,High
CUST00178,0.9272,1,High
CUST00179,0.9683,1,High
CUST00180,0.952,1,High
CUST00181,1.0,1,High
CUST00182,1.0,1,High
CUST00183,1.0,1,High
CUST00184,0.0021,0,Low
CUST00185,0.0007,0,Low
CUST00186,0.0153,0,Low
CUST00187,0.99,1,High
CUST00188,0.7984,1,High
CUST00189,0.9582,1,High
CUST00190,0.0157,0,Low
CUST00191,0.9744,1,High
CUST00192,0.985,1,High
CUST00193,0.0104,0,Low
CUST00194,0.99,1,High
CUST00195,1.0,1,High
CUST00196,0.99,1,High
CUST00197,0.0819,0,Low
CUST00198,0.0207,0,Low
CUST00199,0.9603,1,High
CUST00200,0.0053,0,Low
CUST00201,0.0162,0,Low
CUST00202,0.8857,1,High
CUST00203,0.0342,0,Low
CUST00204,0.8744,1,High
CUST00205,1.0,1,High
CUST00206,0.9287,1,High
CUST00207,0.0662,0,Low
CUST00208,0.965,1,High
CUST00209,0.0908,0,Low
CUST00210,0.9407,1,High
CUST00211,0.9661,1,High
CUST00212,0.9943,1,High
CUST00213,0.0307,0,Low
CUST00214,0.015,0,Low
CUST00215,0.655,1,Medium
CUST00216,0.985,1,High
CUST00217,0.0107,0,Low
CUST00218,0.035,0,Low
CUST00219,0.9686,1,High
CUST00220,0.0139,0,Low
CUST00221,0.0755,0,Low
CUST00222,0.9471,1,High
CUST00223,0.02,0,Low
CUST00224,0.0403,0,Low
CUST00225,0.0137,0,Low
CUST00226,0.0517,0,Low
CUST00227,0.985,1,High
CUST00228,0.9858,1,High
CUST00229,0.029,0,Low
CUST00230,0.9557,1,High
CUST00231,0.0668,0,Low
CUST00232,0.985,1,High
CUST00233,0.0,0,Low
CUST00234,0.0187,0,Low
CUST00235,0.985,1,High
CUST00236,0.985,1,High
CUST00237,0.0169,0,Low
CUST00238,0.0193,0,Low
CUST00239,1.0,1,High
CUST00240,0.01,0,Low
CUST00241,0.919,1,High
CUST00242,0.02,0,Low
CUST00243,0.01,0,Low
CUST00244,0.995,1,High
CUST00245,0.022,0,Low
CUST00246,0.0171,0,Low
CUST00247,1.0,1,High
CUST00248,0.995,1,High
